Well No., Common Name, Year, Yr_Count, Yr_RMSE, Q1_Count, Q1_RMSE, Q2_Count, Q2_RMSE, Q3_Count, Q3_RMSE, Q4_Count, Q4_RMSE
w25,CVR 1,  2004,     5,4.27,, ,, ,     2,4.24,     3,4.28,
w25,CVR 1,  2005,    11,4.06,     3,3.53,     3,4.33,     3,4.18,     2,4.17,
w25,CVR 1,  2006,    13,3.88,     4,3.68,     2,3.87,     3,4.01,     4,3.99,
w25,CVR 1,  2007,    12,4.00,     3,4.16,     3,4.21,     2,4.04,     4,3.70,
w25,CVR 1,  2008,    11,0.66,     4,0.81,     2,0.44,     2,0.33,     3,0.72,
w25,CVR 1,  2009,    13,2.22,     4,0.77,     3,2.28,     3,2.83,     3,2.72,
w25,CVR 1,  2010,    12,3.07,     4,2.73,     3,3.16,     2,3.20,     3,3.33,
w25,CVR 1,  2011,    12,3.06,     3,2.81,     4,3.01,     2,3.24,     3,3.22,
w25,CVR 1,  2012,    12,3.25,     3,3.33,     4,3.27,     3,3.31,     2,2.98,
w25,CVR 1,  2013,    11,3.20,     2,2.84,     4,3.30,     2,3.25,     3,3.25,
w25,CVR 1,  2014,    12,18.89,     4,3.14,     2,3.25,     3,3.16,     3,37.38,
w25,CVR 1,  2015,    11,37.63,     3,37.74,     3,37.58,     1, ,     4,37.60,
w26,Womble ABD,All Years,    51,22.44,,,,,,,,,
w26,Womble ABD,  2011,     3,1.29,, ,, ,, ,     3,1.29,
w26,Womble ABD,  2012,    11,1.36,     3,1.43,     4,1.32,     3,1.33,     1, ,
w26,Womble ABD,  2013,    12,1.17,     2,0.97,     4,1.24,     2,1.29,     4,1.14,
w26,Womble ABD,  2014,    12,19.99,     4,1.35,     2,1.35,     3,1.28,     3,39.91,
w26,Womble ABD,  2015,    11,40.02,     3,40.07,     3,40.00,     1, ,     4,40.01,
w27,Center St.,All Years,   316,11.58,,,,,,,,,
w27,Center St.,  1990,     3,6.62,, ,, ,, ,     3,6.62,
w27,Center St.,  1991,    24,9.65,     7,8.66,    10,11.69,     3,7.45,     4,6.60,
w27,Center St.,  1992,    12,12.35,     4,12.63,     3,13.34,     3,10.46,     2,12.85,
w27,Center St.,  1993,    13,17.74,     4,19.06,     4,18.43,     3,15.97,     2,16.04,
w27,Center St.,  1994,    13,12.35,     4,14.89,     3,12.97,     3,9.96,     3,9.89,
w27,Center St.,  1995,    13,12.57,     4,14.46,     3,14.25,     2,11.96,     4,8.96,
w27,Center St.,  1996,    13,5.38,     3,6.50,     2,5.55,     4,5.32,     4,4.30,
w27,Center St.,  1997,    12,3.24,     3,3.59,     2,2.19,     4,2.92,     3,3.82,
w27,Center St.,  1998,    12,3.42,     3,5.04,     2,3.50,     4,2.48,     3,2.26,
w27,Center St.,  1999,    11,3.91,     2,4.05,     3,5.14,     3,3.70,     3,2.23,
w27,Center St.,  2000,    13,4.27,     3,2.90,     4,5.46,     2,4.81,     4,3.41,
w27,Center St.,  2001,    13,3.19,     2,2.82,     3,3.97,     4,3.40,     4,2.38,
w27,Center St.,  2002,    12,3.10,     3,2.15,     3,2.73,     2,3.36,     4,3.76,
w27,Center St.,  2003,    13,4.00,     3,3.96,     3,4.02,     3,4.28,     4,3.81,
w27,Center St.,  2004,     5,4.24,, ,, ,     2,4.22,     3,4.26,
w27,Center St.,  2005,    11,4.19,     3,4.87,     3,4.47,     3,3.56,     2,3.48,
w27,Center St.,  2006,    13,6.15,     3,4.67,     2,6.00,     3,6.38,     5,6.81,
w27,Center St.,  2007,    12,7.79,     3,6.92,     3,7.62,     2,8.45,     4,8.17,
w27,Center St.,  2008,    13,13.31,     4,12.55,     2,13.02,     3,13.85,     4,13.78,
w27,Center St.,  2009,    12,14.89,     4,15.44,     3,15.65,     3,14.14,     2,13.66,
w27,Center St.,  2010,    12,13.82,     4,15.38,     3,14.76,     2,12.83,     3,11.02,
w27,Center St.,  2011,    12,10.67,     3,11.91,     4,12.02,     2,9.61,     3,7.68,
w27,Center St.,  2012,    13,8.78,     3,7.54,     4,8.28,     3,8.98,     3,10.25,
w27,Center St.,  2013,    10,13.39,     1, ,     4,12.93,     2,14.03,     3,14.10,
w27,Center St.,  2014,    11,18.17,     4,15.64,     2,17.20,     3,16.10,     2,25.34,
w27,Center St.,  2015,    12,28.07,     3,29.41,     3,29.40,     1, ,     5,26.17,
w28,CVR 8,All Years,   307,8.39,,,,,,,,,
w28,CVR 8,  1990,     3,3.51,, ,, ,, ,     3,3.51,
w28,CVR 8,  1991,    15,1.93,     3,1.93,     5,2.62,     2,1.81,     5,0.84,
w28,CVR 8,  1992,    12,3.67,     4,4.17,     3,3.94,     3,2.58,     2,3.55,
w28,CVR 8,  1993,    12,7.94,     4,7.77,     3,8.30,     3,7.83,     2,7.88,
w28,CVR 8,  1994,    13,5.47,     4,7.41,     3,5.48,     3,3.87,     3,3.39,
w28,CVR 8,  1995,    12,3.46,     4,4.29,     3,3.34,     2,2.77,     3,2.64,
w28,CVR 8,  1996,    12,1.81,     3,2.48,     2,1.87,     4,1.43,     3,1.39,
w28,CVR 8,  1997,    12,0.92,     3,1.29,     2,0.94,     4,0.86,     3,0.35,
w28,CVR 8,  1998,    12,0.52,     3,0.97,     2,0.26,     4,0.14,     3,0.24,
w28,CVR 8,  1999,    11,0.79,     2,0.79,     3,0.96,     3,0.71,     3,0.68,
w28,CVR 8,  2000,    13,0.71,     3,1.07,     4,0.76,     2,0.45,     4,0.32,
w28,CVR 8,  2001,    11,0.18,     2,0.11,     3,0.30,     3,0.07,     3,0.11,
w28,CVR 8,  2002,    12,0.53,     3,0.29,     3,0.37,     2,0.87,     4,0.56,
w28,CVR 8,  2003,    13,0.59,     3,0.69,     3,0.59,     3,0.68,     4,0.42,
w28,CVR 8,  2004,    11,0.63,     1, ,     4,0.68,     3,0.80,     3,0.41,
w28,CVR 8,  2005,    11,0.87,     3,0.16,     3,0.93,     3,1.17,     2,0.87,
w28,CVR 8,  2006,    13,0.63,     4,0.40,     2,0.43,     3,0.71,     4,0.80,
w28,CVR 8,  2007,    11,0.36,     2,0.46,     3,0.36,     2,0.34,     4,0.33,
w28,CVR 8,  2008,    12,1.83,     4,1.68,     2,1.45,     3,1.69,     3,2.30,
w28,CVR 8,  2009,    12,3.05,     4,3.20,     3,2.91,     3,2.84,     2,3.27,
w28,CVR 8,  2010,    12,2.82,     4,3.21,     3,2.88,     2,2.43,     3,2.39,
w28,CVR 8,  2011,    12,2.46,     3,2.97,     4,2.67,     2,1.85,     3,1.90,
w28,CVR 8,  2012,    12,1.63,     3,1.72,     4,1.53,     3,1.38,     2,1.97,
w28,CVR 8,  2013,    11,2.84,     3,2.52,     3,2.47,     2,2.83,     3,3.45,
w28,CVR 8,  2014,    12,16.41,     4,4.62,     2,5.06,     3,4.54,     3,31.79,
w28,CVR 8,  2015,    12,32.84,     3,33.32,     4,32.99,     1, ,     4,32.34,
w29,CVR 5,All Years,   304,8.93,,,,,,,,,
w29,CVR 5,  1990,     3,4.85,, ,, ,, ,     3,4.85,
w29,CVR 5,  1991,    16,1.59,     3,3.26,     6,0.76,     2,0.66,     5,0.90,
w29,CVR 5,  1992,    12,3.90,     4,4.16,     3,4.39,     3,3.15,     2,3.58,
w29,CVR 5,  1993,    12,5.78,     4,6.66,     3,6.08,     3,5.03,     2,4.29,
w29,CVR 5,  1994,    13,2.06,     4,3.40,     3,1.63,     3,0.42,     3,0.43,
w29,CVR 5,  1995,    12,1.39,     4,1.56,     3,1.12,     2,1.37,     3,1.41,
w29,CVR 5,  1996,    12,0.65,     3,1.21,     2,0.56,     4,0.15,     3,0.10,
w29,CVR 5,  1997,    12,1.30,     3,0.68,     2,1.53,     4,1.55,     3,1.23,
w29,CVR 5,  1998,    12,0.40,     3,0.50,     2,0.58,     4,0.34,     3,0.08,
w29,CVR 5,  1999,    11,0.51,     2,0.43,     3,0.69,     3,0.45,     3,0.40,
w29,CVR 5,  2000,    13,0.66,     3,0.52,     4,0.49,     2,0.72,     4,0.83,
w29,CVR 5,  2001,    11,1.33,     2,0.93,     3,1.30,     3,1.57,     3,1.32,
w29,CVR 5,  2002,    12,1.89,     3,1.53,     3,1.77,     2,2.35,     4,1.97,
w29,CVR 5,  2003,    12,1.90,     3,2.00,     3,1.84,     3,1.99,     3,1.74,
w29,CVR 5,  2004,    12,2.06,     2,1.64,     4,2.22,     3,2.32,     3,1.80,
w29,CVR 5,  2005,    11,1.92,     3,1.25,     3,2.13,     3,2.24,     2,1.90,
w29,CVR 5,  2006,     8,1.68,     4,1.54,     2,1.63,     2,1.96,, ,
w29,CVR 5,  2007,    12,2.12,     3,1.91,     3,1.93,     2,2.28,     4,2.30,
w29,CVR 5,  2008,    12,0.72,     4,0.71,     2,0.50,     3,0.31,     3,1.06,
w29,CVR 5,  2009,    12,1.15,     4,1.60,     3,0.86,     3,0.65,     2,1.03,
w29,CVR 5,  2010,    12,0.70,     4,1.12,     3,0.55,     2,0.13,     3,0.06,
w29,CVR 5,  2011,    12,0.43,     3,0.61,     4,0.51,     2,0.15,     3,0.14,
w29,CVR 5,  2012,    12,0.27,     3,0.17,     4,0.35,     3,0.30,     2,0.05,
w29,CVR 5,  2013,    12,0.24,     3,0.20,     4,0.34,     2,0.13,     3,0.19,
w29,CVR 5,  2014,    12,17.98,     4,0.52,     2,0.58,     3,0.42,     3,35.96,
w29,CVR 5,  2015,    11,36.92,     3,37.23,     3,37.06,     1, ,     4,36.57,
w30,Reimers1,All Years,   351,5.50,,,,,,,,,
w30,Reimers1,  1990,     3,5.74,, ,, ,, ,     3,5.74,
w30,Reimers1,  1991,    25,3.99,     9,5.44,    10,3.19,     3,1.72,     3,2.61,
w30,Reimers1,  1992,    27,5.01,    16,5.43,     3,5.95,     3,5.24,     5,1.83,
w30,Reimers1,  1993,    14,6.67,     5,6.99,     4,5.48,     3,7.44,     2,6.81,
w30,Reimers1,  1994,    13,6.25,     4,7.79,     3,7.93,     3,5.01,     3,0.57,
w30,Reimers1,  1995,    22,5.39,    12,6.41,     3,5.18,     2,3.82,     5,2.72,
w30,Reimers1,  1996,    13,2.25,     3,2.33,     3,2.14,     3,2.71,     4,1.86,
w30,Reimers1,  1997,    11,1.37,     3,0.95,     1, ,     4,1.81,     3,1.21,
w30,Reimers1,  1998,    14,1.63,     4,2.82,     3,0.67,     4,0.77,     3,0.72,
w30,Reimers1,  1999,    11,2.74,     2,2.06,     3,4.05,     3,2.65,     3,1.10,
w30,Reimers1,  2000,    14,1.18,     3,1.90,     4,1.40,     2,0.50,     5,0.28,
w30,Reimers1,  2001,    12,0.55,     2,0.45,     3,0.75,     4,0.60,     3,0.14,
w30,Reimers1,  2002,    12,0.80,     3,0.53,     3,0.57,     2,0.41,     4,1.18,
w30,Reimers1,  2003,    13,0.90,     3,1.35,     3,0.62,     3,0.24,     4,0.98,
w30,Reimers1,  2004,    11,0.74,     1, ,     4,0.47,     3,1.15,     3,0.61,
w30,Reimers1,  2005,    11,0.89,     3,0.49,     3,0.67,     3,1.27,     2,0.95,
w30,Reimers1,  2006,    14,0.46,     4,0.31,     2,0.17,     3,0.50,     5,0.60,
w30,Reimers1,  2007,    12,2.32,     3,0.45,     3,0.69,     3,2.14,     3,4.02,
w30,Reimers1,  2008,    13,1.26,     4,0.53,     2,0.03,     3,0.46,     4,2.18,
w30,Reimers1,  2009,    13,2.03,     4,0.44,     3,1.68,     3,2.89,     3,2.52,
w30,Reimers1,  2010,    12,0.90,     4,1.41,     3,0.41,     2,0.38,     3,0.55,
w30,Reimers1,  2011,    12,1.02,     3,0.34,     4,0.83,     2,1.28,     3,1.43,
w30,Reimers1,  2012,    12,1.51,     3,1.61,     4,1.65,     3,1.57,     2,0.79,
w30,Reimers1,  2013,    12,1.69,     3,0.50,     4,1.09,     2,1.62,     3,2.80,
w30,Reimers1,  2014,    12,9.29,     4,2.63,     2,0.68,     3,1.96,     3,18.22,
w30,Reimers1,  2015,    10,21.59,     3,22.32,     3,22.32,     1, ,     3,19.92,
w31,CV High #1,All Years,   346,7.09,,,,,,,,,
w31,CV High #1,  1990,     3,0.47,, ,, ,, ,     3,0.47,
w31,CV High #1,  1991,    26,3.43,     9,0.58,    10,3.94,     3,4.90,     4,4.38,
w31,CV High #1,  1992,    27,6.08,    16,5.64,     3,7.74,     3,7.41,     5,5.40,
w31,CV High #1,  1993,    14,8.06,     5,7.05,     4,8.34,     3,8.76,     2,8.74,
w31,CV High #1,  1994,    13,8.47,     4,9.80,     3,9.74,     3,7.99,     3,4.88,
w31,CV High #1,  1995,    21,6.28,    12,5.78,     3,7.83,     2,6.92,     4,6.07,
w31,CV High #1,  1996,    13,5.34,     2,5.51,     3,5.06,     4,5.24,     4,5.54,
w31,CV High #1,  1997,    12,4.40,     3,4.63,     2,3.52,     4,4.65,     3,4.33,
w31,CV High #1,  1998,    13,5.26,     4,6.34,     2,5.22,     4,4.52,     3,4.57,
w31,CV High #1,  1999,    11,5.89,     2,5.25,     3,6.72,     3,6.26,     3,4.95,
w31,CV High #1,  2000,    13,4.66,     3,5.02,     4,5.30,     2,4.51,     4,3.65,
w31,CV High #1,  2001,    12,3.76,     2,3.39,     3,3.93,     4,3.93,     3,3.58,
w31,CV High #1,  2002,    12,3.82,     3,3.44,     3,3.73,     2,3.77,     4,4.18,
w31,CV High #1,  2003,    12,4.87,     3,5.33,     3,5.00,     3,4.73,     3,4.38,
w31,CV High #1,  2004,    12,4.00,     2,4.48,     4,4.31,     3,3.63,     3,3.58,
w31,CV High #1,  2005,     9,3.70,     3,4.36,     2,4.07,     3,2.98,     1, ,
w31,CV High #1,  2006,    12,3.80,     4,3.43,     2,4.01,     2,3.91,     4,3.99,
w31,CV High #1,  2007,    12,3.04,     3,4.07,     3,3.71,     2,2.81,     4,0.97,
w31,CV High #1,  2008,    12,4.04,     4,3.90,     2,5.01,     3,4.58,     3,2.67,
w31,CV High #1,  2009,    13,4.90,     4,4.41,     3,4.87,     3,5.08,     3,5.34,
w31,CV High #1,  2010,    12,4.18,     4,5.27,     3,4.19,     2,3.30,     3,2.83,
w31,CV High #1,  2011,    12,2.66,     3,2.92,     4,2.88,     2,2.37,     3,2.25,
w31,CV High #1,  2012,    12,2.15,     3,2.03,     4,1.96,     3,2.06,     2,2.73,
w31,CV High #1,  2013,    12,3.77,     3,3.55,     4,3.77,     2,4.05,     3,3.80,
w31,CV High #1,  2014,    12,10.80,     4,2.17,     2,1.50,     3,3.17,     3,21.18,
w31,CV High #1,  2015,    11,24.13,     3,24.39,     3,24.73,     1, ,     4,23.39,
w32,Williams South,All Years,   276,5.78,,,,,,,,,
w32,Williams South,  1990,     3,3.77,, ,, ,, ,     3,3.77,
w32,Williams South,  1991,    23,3.92,     7,5.01,     9,2.95,     3,3.16,     4,4.15,
w32,Williams South,  1992,    14,3.69,     4,4.83,     3,4.13,     3,3.25,     4,1.87,
w32,Williams South,  1993,    13,2.99,     4,4.87,     4,1.96,     3,0.84,     2,1.44,
w32,Williams South,  1994,    13,2.40,     4,3.64,     3,2.16,     3,0.71,     3,1.48,
w32,Williams South,  1995,    13,1.78,     4,1.91,     3,0.88,     2,1.12,     4,2.32,
w32,Williams South,  1996,    11,4.88,     2,1.38,     3,1.32,     3,6.93,     3,6.00,
w32,Williams South,  1997,    12,2.67,     3,1.67,     2,0.17,     4,2.40,     3,4.25,
w32,Williams South,  1998,    11,5.84,     3,4.98,     2,3.63,     4,6.05,     2,7.99,
w32,Williams South,  1999,    11,1.87,     2,1.71,     3,0.94,     3,2.28,     3,2.18,
w32,Williams South,  2000,    13,3.64,     3,2.45,     4,3.39,     2,4.93,     4,3.86,
w32,Williams South,  2001,    12,3.58,     2,3.41,     3,3.75,     4,3.64,     3,3.44,
w32,Williams South,  2002,    12,2.99,     3,2.59,     3,3.39,     2,3.72,     4,2.50,
w32,Williams South,  2003,     6,4.51,     3,3.97,     3,4.99,, ,, ,
w32,Williams South,  2004,     4,2.32,, ,, ,     2,0.74,     2,3.20,
w32,Williams South,  2005,    11,4.53,     3,4.88,     3,4.02,     3,4.67,     2,4.51,
w32,Williams South,  2006,    13,4.68,     4,4.38,     2,4.70,     3,5.77,     4,3.99,
w32,Williams South,  2007,    11,3.79,     2,3.46,     3,3.72,     3,0.85,     3,5.47,
w32,Williams South,  2008,    12,8.06,     4,4.41,     2,8.63,     3,11.81,     3,6.66,
w32,Williams South,  2009,     8,4.87,     4,5.74,     3,4.22,     1, ,, ,
w32,Williams South,  2011,     1, ,, ,, ,, ,     1, ,
w32,Williams South,  2012,    11,7.83,     3,3.25,     4,5.14,     3,10.21,     1, ,
w32,Williams South,  2013,    12,9.86,     3,11.84,     4,6.00,     2,12.16,     3,10.09,
w32,Williams South,  2014,    12,5.25,     4,2.46,     2,4.60,     3,7.25,     3,5.97,
w32,Williams South,  2015,    11,14.75,     3,15.86,     3,15.83,     1, ,     4,12.72,
w33,Williams North,All Years,   268,5.36,,,,,,,,,
w33,Williams North,  1993,     2,2.68,, ,, ,     1, ,     1, ,
w33,Williams North,  1994,    13,1.26,     4,1.09,     3,1.83,     3,1.36,     3,0.37,
w33,Williams North,  1995,    13,3.35,     4,1.94,     3,4.27,     2,4.33,     4,3.11,
w33,Williams North,  1996,    12,2.83,     2,3.20,     3,3.21,     4,2.62,     3,2.39,
w33,Williams North,  1997,    12,2.00,     3,2.84,     2,2.53,     4,1.65,     3,0.30,
w33,Williams North,  1998,    10,3.70,     3,2.83,     2,4.82,     4,3.74,     1, ,
w33,Williams North,  1999,    11,1.54,     2,1.72,     3,2.11,     3,1.36,     3,0.64,
w33,Williams North,  2000,    13,1.54,     3,1.11,     4,2.23,     2,1.42,     4,0.92,
w33,Williams North,  2001,    12,1.09,     2,1.27,     3,1.50,     4,0.99,     3,0.30,
w33,Williams North,  2002,    12,0.93,     3,0.71,     3,1.12,     2,1.40,     4,0.51,
w33,Williams North,  2003,    13,1.89,     3,1.57,     3,2.53,     3,2.29,     4,1.02,
w33,Williams North,  2004,    11,2.10,     1, ,     4,2.30,     3,2.60,     3,1.24,
w33,Williams North,  2005,    11,3.94,     3,3.16,     3,4.61,     3,4.22,     2,3.44,
w33,Williams North,  2006,    13,4.36,     4,4.06,     2,5.07,     3,4.74,     4,3.96,
w33,Williams North,  2007,    12,3.66,     3,4.35,     3,4.32,     2,3.41,     4,2.49,
w33,Williams North,  2008,    12,3.40,     4,2.32,     2,3.70,     3,4.14,     3,3.56,
w33,Williams North,  2009,    13,3.99,     4,3.07,     3,4.18,     3,4.46,     3,4.36,
w33,Williams North,  2010,    12,5.89,     4,5.51,     3,6.47,     2,6.07,     3,5.66,
w33,Williams North,  2011,    12,5.86,     3,5.83,     4,6.23,     2,5.83,     3,5.39,
w33,Williams North,  2012,    10,4.72,     3,5.27,     3,5.05,     3,4.24,     1, ,
w33,Williams North,  2013,    12,4.09,     3,3.26,     4,4.52,     2,4.57,     3,3.87,
w33,Williams North,  2014,    12,9.66,     3,3.35,     2,4.04,     3,4.65,     4,15.72,
w33,Williams North,  2015,    12,16.45,     4,15.44,     3,16.90,     2,16.68,     3,17.11,
w34,Well E,All Years,   219,3.85,,,,,,,,,
w34,Well E,  1997,     3,1.92,, ,, ,, ,     3,1.92,
w34,Well E,  1998,    11,1.11,     2,2.21,     2,1.02,     4,0.28,     3,0.69,
w34,Well E,  1999,    11,0.54,     2,0.14,     3,0.52,     3,0.41,     3,0.78,
w34,Well E,  2000,    13,2.57,     3,1.88,     4,1.34,     2,2.36,     4,3.78,
w34,Well E,  2001,    12,3.61,     2,4.20,     3,3.74,     4,3.28,     3,3.47,
w34,Well E,  2002,    12,2.35,     3,3.33,     3,2.28,     2,1.93,     4,1.60,
w34,Well E,  2003,    12,2.37,     3,0.54,     3,1.60,     3,2.41,     3,3.71,
w34,Well E,  2004,    12,4.26,     2,3.07,     4,3.63,     3,4.63,     3,5.21,
w34,Well E,  2005,    11,3.81,     3,3.44,     3,3.99,     3,3.87,     2,3.96,
w34,Well E,  2006,    13,3.90,     4,3.75,     2,3.40,     3,3.88,     4,4.28,
w34,Well E,  2007,    12,3.54,     3,4.36,     3,3.22,     2,2.79,     4,3.43,
w34,Well E,  2008,    12,2.95,     4,2.68,     2,3.24,     3,3.03,     3,3.03,
w34,Well E,  2009,    13,2.40,     4,3.08,     3,2.14,     3,2.36,     3,1.48,
w34,Well E,  2010,    12,1.73,     4,1.21,     3,1.76,     2,2.10,     3,1.98,
w34,Well E,  2011,    12,1.43,     3,1.44,     4,1.62,     2,1.76,     3,0.75,
w34,Well E,  2012,    12,1.19,     3,1.20,     4,1.53,     3,0.98,     2,0.47,
w34,Well E,  2013,    12,1.05,     3,1.59,     4,0.46,     2,0.59,     3,1.16,
w34,Well E,  2014,    11,5.31,     4,3.19,     1, ,     3,2.67,     3,9.01,
w34,Well E,  2015,    10,10.71,     3,11.26,     3,11.05,     1, ,     3,9.94,
w35,Valley Greens,All Years,   367,3.64,,,,,,,,,
w35,Valley Greens,  1990,     3,3.16,, ,, ,, ,     3,3.16,
w35,Valley Greens,  1991,    26,2.02,     9,3.41,    10,0.13,     3,0.25,     4,0.49,
w35,Valley Greens,  1992,    25,0.83,    16,0.82,     2,0.17,     3,0.80,     4,1.06,
w35,Valley Greens,  1993,    13,0.88,     4,1.32,     4,0.48,     3,0.37,     2,0.98,
w35,Valley Greens,  1994,    14,1.56,     5,1.50,     3,0.58,     3,1.60,     3,2.17,
w35,Valley Greens,  1995,    21,1.48,    12,1.87,     3,1.04,     2,0.22,     4,0.42,
w35,Valley Greens,  1996,    28,2.19,     3,1.12,     2,1.13,     4,0.99,    19,2.56,
w35,Valley Greens,  1997,    13,1.67,     4,2.80,     2,0.93,     4,0.38,     3,0.97,
w35,Valley Greens,  1998,    13,2.68,     4,2.97,     2,2.83,     4,2.32,     3,2.60,
w35,Valley Greens,  1999,    10,1.65,     1, ,     3,1.90,     3,1.49,     3,1.08,
w35,Valley Greens,  2000,    14,2.71,     3,2.57,     4,2.25,     2,2.30,     5,3.23,
w35,Valley Greens,  2001,    12,2.81,     2,3.30,     3,2.99,     4,2.49,     3,2.67,
w35,Valley Greens,  2002,    12,2.72,     3,3.58,     3,2.94,     2,2.02,     4,2.02,
w35,Valley Greens,  2003,    13,1.27,     3,1.71,     3,1.59,     3,0.81,     4,0.80,
w35,Valley Greens,  2004,    11,1.11,     1, ,     4,0.79,     3,0.96,     3,1.52,
w35,Valley Greens,  2005,    11,0.74,     3,1.25,     3,0.27,     3,0.31,     2,0.66,
w35,Valley Greens,  2006,    14,0.58,     4,0.75,     2,1.02,     3,0.07,     5,0.28,
w35,Valley Greens,  2007,    11,0.98,     2,0.16,     3,0.09,     2,0.60,     4,1.57,
w35,Valley Greens,  2008,    13,0.94,     4,1.60,     2,0.52,     3,0.25,     4,0.36,
w35,Valley Greens,  2009,    13,0.95,     4,1.14,     3,0.83,     3,0.24,     3,1.19,
w35,Valley Greens,  2010,    12,1.42,     4,1.99,     3,1.36,     2,0.55,     3,0.84,
w35,Valley Greens,  2011,    12,1.68,     3,1.76,     4,1.82,     2,0.86,     3,1.83,
w35,Valley Greens,  2012,    12,1.60,     3,1.59,     4,1.33,     3,1.42,     2,2.24,
