Well No., Common Name, Year, Yr_Count, Yr_RMSE, Q1_Count, Q1_RMSE, Q2_Count, Q2_RMSE, Q3_Count, Q3_RMSE, Q4_Count, Q4_RMSE
w35,Valley Greens,  2013,    12,2.42,     3,3.72,     4,2.27,     2,1.54,     3,1.05,
w35,Valley Greens,  2014,    13,6.65,     4,0.69,     2,1.38,     3,0.60,     4,11.91,
w35,Valley Greens,  2015,    14,14.07,     4,14.74,     4,14.70,     1, ,     5,13.04,
w36,Rubin,All Years,   312,5.09,,,,,,,,,
w36,Rubin,  1990,     3,7.20,, ,, ,, ,     3,7.20,
w36,Rubin,  1991,    17,4.48,     6,6.85,     5,2.76,     3,0.89,     3,2.50,
w36,Rubin,  1992,    13,3.57,     3,4.64,     3,3.46,     3,1.64,     4,3.78,
w36,Rubin,  1993,    10,2.77,     2,1.90,     4,2.62,     3,3.68,     1, ,
w36,Rubin,  1994,    12,4.31,     3,4.86,     3,3.49,     3,2.81,     3,5.53,
w36,Rubin,  1995,    13,2.75,     4,2.99,     3,2.31,     2,2.07,     4,3.08,
w36,Rubin,  1996,    12,6.26,     3,2.33,     2,1.49,     4,8.68,     3,7.03,
w36,Rubin,  1997,    12,3.77,     3,2.79,     2,3.18,     4,2.68,     3,5.73,
w36,Rubin,  1998,    12,3.62,     3,1.35,     2,1.30,     4,4.47,     3,4.76,
w36,Rubin,  1999,    11,3.66,     2,2.04,     3,1.87,     3,3.23,     3,5.70,
w36,Rubin,  2000,    13,6.47,     3,1.34,     4,1.63,     2,8.96,     4,9.58,
w36,Rubin,  2001,    12,5.82,     2,1.24,     3,1.18,     4,9.23,     3,4.43,
w36,Rubin,  2002,    12,3.85,     3,2.00,     3,2.05,     2,4.62,     4,5.25,
w36,Rubin,  2003,    14,3.33,     3,2.92,     3,2.32,     3,1.40,     5,4.64,
w36,Rubin,  2004,    11,4.32,     1, ,     4,3.45,     3,4.50,     3,5.37,
w36,Rubin,  2005,    11,3.10,     3,2.76,     3,3.27,     3,2.77,     2,3.74,
w36,Rubin,  2006,    13,2.67,     4,2.73,     2,2.66,     3,0.98,     4,3.39,
w36,Rubin,  2007,    12,4.51,     3,3.92,     3,2.57,     2,3.46,     4,6.21,
w36,Rubin,  2008,    12,3.33,     4,2.85,     2,3.04,     3,2.06,     3,4.80,
w36,Rubin,  2009,    13,3.76,     4,5.21,     3,2.98,     3,1.61,     3,3.69,
w36,Rubin,  2010,    12,2.52,     4,2.80,     3,2.61,     2,1.62,     3,2.54,
w36,Rubin,  2011,    12,3.75,     3,2.06,     4,2.52,     2,3.43,     3,5.97,
w36,Rubin,  2012,    12,5.57,     3,2.89,     4,2.39,     3,6.67,     2,9.78,
w36,Rubin,  2013,    12,6.44,     3,10.31,     4,2.49,     2,6.26,     3,5.02,
w36,Rubin,  2014,    11,6.39,     4,6.67,     2,3.06,     2,0.51,     3,9.17,
w36,Rubin,  2015,    12,12.00,     3,12.98,     4,12.79,     1, ,     4,10.31,
w37,Via Millorca,All Years,   322,15.01,,,,,,,,,
w37,Via Millorca,  1990,     3,10.72,, ,, ,, ,     3,10.72,
w37,Via Millorca,  1991,    22,7.67,     6,6.60,     9,8.52,     3,7.38,     4,7.34,
w37,Via Millorca,  1992,    14,1.90,     4,3.37,     3,1.07,     3,0.38,     4,0.55,
w37,Via Millorca,  1993,    13,5.72,     4,4.67,     4,4.83,     3,6.46,     2,7.72,
w37,Via Millorca,  1994,    13,5.64,     4,7.11,     3,3.78,     3,4.15,     3,6.23,
w37,Via Millorca,  1995,    13,10.37,     4,13.18,     3,7.47,     2,6.85,     4,10.52,
w37,Via Millorca,  1996,    12,15.18,     3,9.23,     2,10.61,     4,15.59,     3,20.91,
w37,Via Millorca,  1997,    12,11.90,     3,13.40,     2,9.57,     4,9.27,     3,14.52,
w37,Via Millorca,  1998,    12,14.46,     3,16.56,     2,10.03,     4,11.98,     3,17.42,
w37,Via Millorca,  1999,    11,10.84,     2,15.85,     3,9.20,     3,8.96,     3,9.94,
w37,Via Millorca,  2000,    13,11.85,     3,13.40,     4,8.67,     2,10.29,     4,13.93,
w37,Via Millorca,  2001,    12,15.78,     2,14.60,     3,12.74,     4,14.97,     3,19.83,
w37,Via Millorca,  2002,    12,16.49,     3,14.08,     3,12.74,     2,13.80,     4,21.22,
w37,Via Millorca,  2003,    13,17.25,     3,15.85,     3,13.90,     3,19.12,     4,18.95,
w37,Via Millorca,  2004,    11,12.84,     1, ,     4,10.86,     3,11.50,     3,15.90,
w37,Via Millorca,  2005,    11,13.31,     3,14.31,     3,10.73,     3,13.30,     2,15.15,
w37,Via Millorca,  2006,    13,19.37,     4,17.09,     2,14.80,     3,18.34,     4,23.79,
w37,Via Millorca,  2007,    12,17.18,     3,15.11,     3,13.28,     2,16.89,     4,20.97,
w37,Via Millorca,  2008,    12,18.21,     4,19.83,     2,14.32,     3,16.83,     3,19.55,
w37,Via Millorca,  2009,    13,14.95,     4,13.27,     3,10.71,     3,12.86,     3,21.30,
w37,Via Millorca,  2010,    12,17.09,     4,16.81,     3,12.68,     2,16.04,     3,21.44,
w37,Via Millorca,  2011,    12,23.20,     3,22.93,     4,17.99,     2,21.57,     3,29.75,
w37,Via Millorca,  2012,    13,20.53,     4,18.39,     4,17.71,     3,22.50,     2,26.04,
w37,Via Millorca,  2013,    12,28.53,     3,30.50,     4,24.42,     2,29.78,     3,30.63,
w37,Via Millorca,  2014,    11,15.57,     3,15.94,     2,18.07,     3,19.39,     3,6.46,
w37,Via Millorca,  2015,    12,9.69,     4,11.13,     3,10.81,     1, ,     4,7.16,
w38,Rancho Canada West,All Years,   271,2.44,,,,,,,,,
w38,Rancho Canada West,  1993,     3,0.35,, ,, ,     1, ,     2,0.12,
w38,Rancho Canada West,  1994,    13,0.81,     5,0.66,     2,0.54,     3,0.50,     3,1.30,
w38,Rancho Canada West,  1995,    13,1.85,     4,2.49,     3,2.00,     2,1.25,     4,1.06,
w38,Rancho Canada West,  1996,    12,1.69,     3,1.92,     2,1.62,     4,1.48,     3,1.74,
w38,Rancho Canada West,  1997,    12,1.53,     3,2.69,     2,0.66,     4,0.32,     3,1.32,
w38,Rancho Canada West,  1998,    12,2.45,     3,3.41,     2,2.38,     4,1.82,     3,2.02,
w38,Rancho Canada West,  1999,    10,1.83,     2,2.34,     3,2.13,     2,1.64,     3,1.07,
w38,Rancho Canada West,  2000,    13,1.90,     3,1.67,     4,2.48,     2,1.67,     4,1.46,
w38,Rancho Canada West,  2001,    12,1.71,     2,2.05,     3,2.05,     4,1.52,     3,1.25,
w38,Rancho Canada West,  2002,    12,1.49,     3,2.15,     3,1.66,     2,1.27,     4,0.55,
w38,Rancho Canada West,  2003,    13,1.94,     3,2.30,     3,2.70,     3,1.62,     4,0.90,
w38,Rancho Canada West,  2004,    12,1.26,     2,1.97,     4,1.58,     3,0.52,     3,0.32,
w38,Rancho Canada West,  2005,    10,1.81,     3,2.65,     3,1.64,     2,1.18,     2,0.70,
w38,Rancho Canada West,  2006,    14,1.79,     4,1.99,     2,2.34,     4,1.61,     4,1.41,
w38,Rancho Canada West,  2007,    11,0.82,     2,0.97,     3,1.19,     2,0.63,     4,0.35,
w38,Rancho Canada West,  2008,    12,1.53,     4,2.10,     2,1.51,     3,1.18,     3,0.74,
w38,Rancho Canada West,  2009,    13,1.20,     4,1.23,     3,1.34,     3,0.71,     3,1.41,
w38,Rancho Canada West,  2010,    12,1.69,     4,2.20,     3,1.54,     2,1.09,     3,1.32,
w38,Rancho Canada West,  2011,    12,1.99,     3,2.11,     4,2.14,     2,1.48,     3,1.97,
w38,Rancho Canada West,  2012,    12,1.80,     3,1.80,     4,1.56,     3,1.72,     2,2.29,
w38,Rancho Canada West,  2013,    12,2.25,     3,3.11,     4,2.42,     2,1.81,     3,0.73,
w38,Rancho Canada West,  2014,    12,2.57,     4,0.80,     2,1.05,     3,0.88,     3,4.91,
w38,Rancho Canada West,  2015,    11,7.48,     3,8.26,     3,8.24,     1, ,     4,6.35,
w39,CAWD Rio North,All Years,   230,1.66,,,,,,,,,
w39,CAWD Rio North,  1997,    12,0.66,     3,1.16,     2,0.15,     4,0.20,     3,0.56,
w39,CAWD Rio North,  1998,    12,1.46,     3,2.21,     2,1.60,     4,0.88,     3,0.95,
w39,CAWD Rio North,  1999,    10,0.96,     2,0.96,     3,1.13,     3,1.00,     2,0.54,
w39,CAWD Rio North,  2000,    12,0.80,     3,0.57,     3,1.04,     2,0.89,     4,0.68,
w39,CAWD Rio North,  2001,    12,0.80,     2,0.74,     3,1.01,     4,0.90,     3,0.28,
w39,CAWD Rio North,  2002,    13,0.73,     3,0.96,     3,0.98,     2,0.58,     5,0.35,
w39,CAWD Rio North,  2003,    12,0.80,     3,0.98,     3,0.88,     3,0.87,     3,0.24,
w39,CAWD Rio North,  2004,    12,0.54,     2,0.64,     4,0.68,     3,0.29,     3,0.45,
w39,CAWD Rio North,  2005,    11,0.93,     3,1.42,     3,0.88,     3,0.57,     2,0.23,
w39,CAWD Rio North,  2006,    13,0.82,     4,0.95,     2,1.36,     3,0.62,     4,0.25,
w39,CAWD Rio North,  2007,    12,0.36,     3,0.35,     3,0.21,     2,0.11,     4,0.51,
w39,CAWD Rio North,  2008,    12,0.38,     4,0.49,     2,0.29,     3,0.17,     3,0.41,
w39,CAWD Rio North,  2009,    13,0.42,     4,0.69,     3,0.19,     3,0.14,     3,0.25,
w39,CAWD Rio North,  2010,    12,0.47,     4,0.63,     3,0.55,     2,0.25,     3,0.13,
w39,CAWD Rio North,  2011,    12,0.59,     3,0.71,     4,0.73,     2,0.24,     3,0.38,
w39,CAWD Rio North,  2012,    12,0.29,     3,0.05,     4,0.21,     3,0.26,     2,0.54,
w39,CAWD Rio North,  2013,    12,0.64,     3,1.12,     4,0.38,     2,0.20,     3,0.40,
w39,CAWD Rio North,  2014,    12,2.34,     4,1.65,     2,1.75,     3,1.66,     3,3.67,
w39,CAWD Rio North,  2015,    11,5.64,     3,5.69,     3,5.97,     1, ,     4,5.30,
w40,CAWD Dewtr,All Years,   151,1.73,,,,,,,,,
w40,CAWD Dewtr,  2003,    11,1.57,     2,1.74,     3,1.37,     3,1.41,     3,1.77,
w40,CAWD Dewtr,  2004,    11,1.81,     2,1.73,     4,2.06,     3,1.52,     2,1.76,
w40,CAWD Dewtr,  2005,     9,1.59,     3,1.42,     2,1.86,     2,1.50,     2,1.64,
w40,CAWD Dewtr,  2006,    14,1.57,     4,1.24,     2,1.43,     4,1.61,     4,1.87,
w40,CAWD Dewtr,  2007,    10,1.89,     2,2.08,     3,1.54,     1, ,     4,2.04,
w40,CAWD Dewtr,  2008,    11,1.91,     4,2.01,     1, ,     3,1.83,     3,2.02,
w40,CAWD Dewtr,  2009,    13,1.88,     4,2.30,     3,1.90,     3,1.93,     3,1.00,
w40,CAWD Dewtr,  2010,    12,1.97,     4,2.26,     3,2.33,     2,1.44,     3,1.40,
w40,CAWD Dewtr,  2011,    12,1.64,     3,1.53,     4,2.18,     2,1.38,     3,0.90,
w40,CAWD Dewtr,  2012,    11,1.79,     3,1.90,     4,1.51,     2,2.13,     2,1.79,
w40,CAWD Dewtr,  2013,    12,1.98,     3,2.36,     4,1.38,     2,2.08,     3,2.15,
w40,CAWD Dewtr,  2014,    11,1.81,     3,2.20,     2,1.96,     3,2.12,     3,0.25,
w40,CAWD Dewtr,  2015,    11,0.95,     3,1.03,     3,1.24,     1, ,     4,0.73,
w41,SP Nr CAWD West (D),All Years,   309,1.58,,,,,,,,,
w41,SP Nr CAWD West (D),  1990,     2,2.54,, ,, ,, ,     2,2.54,
w41,SP Nr CAWD West (D),  1991,     8,2.20,     4,2.49,     2,1.35,     1, ,     1, ,
w41,SP Nr CAWD West (D),  1992,     6,1.66,     1, ,     1, ,     1, ,     3,1.80,
w41,SP Nr CAWD West (D),  1993,    16,1.59,     5,0.74,     5,1.23,     3,2.21,     3,2.26,
w41,SP Nr CAWD West (D),  1994,    13,2.20,     3,2.41,     3,2.39,     3,2.54,     4,1.50,
w41,SP Nr CAWD West (D),  1995,    13,1.31,     3,1.35,     3,1.36,     2,1.24,     5,1.29,
w41,SP Nr CAWD West (D),  1996,    14,1.25,     3,1.39,     2,1.15,     5,1.19,     4,1.27,
w41,SP Nr CAWD West (D),  1997,    13,1.63,     3,1.92,     3,1.83,     4,1.52,     3,1.20,
w41,SP Nr CAWD West (D),  1998,    13,1.03,     3,0.97,     3,1.06,     4,1.13,     3,0.90,
w41,SP Nr CAWD West (D),  1999,    11,1.40,     2,1.36,     3,1.38,     3,1.42,     3,1.42,
w41,SP Nr CAWD West (D),  2000,    14,1.20,     3,1.20,     5,1.24,     2,1.26,     4,1.12,
w41,SP Nr CAWD West (D),  2001,    13,1.35,     2,1.31,     4,1.28,     4,1.42,     3,1.38,
w41,SP Nr CAWD West (D),  2002,    12,1.35,     2,1.46,     3,1.45,     3,1.32,     4,1.24,
w41,SP Nr CAWD West (D),  2003,    14,1.47,     3,1.27,     3,1.95,     4,1.27,     4,1.36,
w41,SP Nr CAWD West (D),  2004,    13,1.51,     3,1.33,     4,1.55,     3,1.76,     3,1.37,
w41,SP Nr CAWD West (D),  2005,    11,1.62,     3,1.28,     3,1.71,     3,1.36,     2,2.18,
w41,SP Nr CAWD West (D),  2006,    13,1.41,     4,1.26,     2,1.23,     3,1.27,     4,1.70,
w41,SP Nr CAWD West (D),  2007,    11,1.72,     3,1.80,     3,1.39,     2,1.84,     3,1.85,
w41,SP Nr CAWD West (D),  2008,    12,1.89,     4,1.74,     2,1.96,     3,1.94,     3,1.99,
w41,SP Nr CAWD West (D),  2009,    13,1.78,     4,2.12,     3,1.61,     3,2.00,     3,1.05,
w41,SP Nr CAWD West (D),  2010,    12,1.62,     4,1.63,     3,2.03,     2,1.25,     3,1.34,
w41,SP Nr CAWD West (D),  2011,    11,1.32,     3,1.29,     3,1.72,     2,1.24,     3,0.85,
w41,SP Nr CAWD West (D),  2012,    12,1.63,     3,1.79,     4,1.53,     3,1.78,     2,1.26,
w41,SP Nr CAWD West (D),  2013,    11,1.61,     2,1.60,     4,1.22,     2,1.73,     3,1.96,
w41,SP Nr CAWD West (D),  2014,    11,1.83,     4,1.82,     1, ,     3,2.03,     3,1.66,
w41,SP Nr CAWD West (D),  2015,    14,1.59,     3,1.71,     5,1.70,     1, ,     5,1.50,
w42,Odello West - Sanitary,All Years,     8,1.51,,,,,,,,,
w42,Odello West - Sanitary,  1990,     2,0.95,, ,, ,, ,     2,0.95,
w42,Odello West - Sanitary,  1991,     6,1.66,     5,1.77,     1, ,, ,, ,
w43,Lagoon P1 W,All Years,    64,0.77,,,,,,,,,
w43,Lagoon P1 W,  1990,     2,0.31,, ,, ,, ,     2,0.31,
w43,Lagoon P1 W,  1991,     7,0.52,     3,0.19,     2,0.77,     1, ,     1, ,
w43,Lagoon P1 W,  1992,     4,0.59,     1, ,     1, ,     1, ,     1, ,
w43,Lagoon P1 W,  1993,     3,0.70,     1, ,     1, ,, ,     1, ,
w43,Lagoon P1 W,  1994,     4,0.54,     1, ,     1, ,, ,     2,0.58,
w43,Lagoon P1 W,  1995,     4,0.53,     1, ,     1, ,     1, ,     1, ,
w43,Lagoon P1 W,  1996,     8,1.04,     1, ,     3,0.94,     2,1.00,     2,1.39,
w43,Lagoon P1 W,  1997,     5,0.45,     1, ,     1, ,     2,0.22,     1, ,
w43,Lagoon P1 W,  1998,     5,0.91,, ,     2,0.70,     2,0.84,     1, ,
w43,Lagoon P1 W,  1999,     4,0.67,     1, ,     1, ,     1, ,     1, ,
w43,Lagoon P1 W,  2000,     2,1.11,, ,, ,     1, ,     1, ,
w43,Lagoon P1 W,  2001,     5,1.26,, ,     1, ,     3,1.48,     1, ,
w43,Lagoon P1 W,  2002,     4,0.64,, ,     1, ,     3,0.72,, ,
w43,Lagoon P1 W,  2003,     4,0.89,     1, ,, ,     1, ,     2,0.81,
w43,Lagoon P1 W,  2004,     3,0.31,     1, ,     2,0.19,, ,, ,
w44,Boronda,All Years,   320,15.43,,,,,,,,,
w44,Boronda,  1990,     3,0.85,, ,, ,, ,     3,0.85,
w44,Boronda,  1991,    20,0.58,     7,0.83,     5,0.42,     3,0.27,     5,0.40,
w44,Boronda,  1992,    14,0.46,     4,0.52,     3,0.52,     3,0.43,     4,0.35,
w44,Boronda,  1993,    13,0.51,     4,0.87,     4,0.17,     3,0.20,     2,0.28,
w44,Boronda,  1994,    13,0.48,     4,0.56,     3,0.57,     3,0.38,     3,0.34,
w44,Boronda,  1995,    13,0.60,     4,0.50,     3,0.59,     2,0.55,     4,0.71,
w44,Boronda,  1996,    13,0.42,     3,0.44,     2,0.44,     4,0.38,     4,0.42,
w44,Boronda,  1997,    12,0.77,     3,0.81,     2,1.03,     3,0.72,     4,0.61,
w44,Boronda,  1998,    11,0.63,     3,0.43,     2,0.69,     4,0.71,     2,0.66,
w44,Boronda,  1999,    12,0.83,     3,0.77,     3,0.86,     3,0.80,     3,0.89,
w44,Boronda,  2000,    13,0.85,     3,0.77,     4,0.90,     2,0.81,     4,0.88,
w44,Boronda,  2001,    12,0.85,     2,0.86,     3,0.88,     4,0.83,     3,0.83,
w44,Boronda,  2002,    12,0.94,     2,1.07,     4,1.09,     2,0.85,     4,0.72,
w44,Boronda,  2003,    13,0.84,     3,1.00,     4,0.75,     3,0.71,     3,0.90,
w44,Boronda,  2004,    11,0.96,     2,1.00,     4,1.13,     2,0.86,     3,0.73,
w44,Boronda,  2005,    11,0.76,     3,0.55,     3,0.92,     3,0.74,     2,0.77,
w44,Boronda,  2006,    13,0.60,     4,0.46,     2,0.51,     3,0.65,     4,0.72,
w44,Boronda,  2007,    13,0.90,     3,0.99,     4,0.93,     2,0.78,     4,0.84,
w44,Boronda,  2008,    12,0.69,     4,0.57,     2,0.84,     3,0.70,     3,0.72,
w44,Boronda,  2009,    13,0.73,     4,0.80,     3,0.90,     3,0.68,     3,0.46,
w44,Boronda,  2010,    12,0.62,     4,0.58,     3,0.65,     2,0.65,     3,0.62,
w44,Boronda,  2011,    12,0.43,     3,0.30,     4,0.46,     2,0.46,     3,0.47,
w44,Boronda,  2012,    10,0.72,     2,0.80,     4,0.87,     3,0.46,     1, ,
w44,Boronda,  2013,    13,0.47,     4,0.35,     3,0.58,     2,0.50,     4,0.48,
w44,Boronda,  2014,    11,33.79,     4,0.68,     2,0.54,     2,0.55,     3,64.69,
w44,Boronda,  2015,    12,65.00,     4,65.14,     3,65.01,     1, ,     4,64.86,
w45,Little League 1,All Years,   342,18.41,,,,,,,,,
w45,Little League 1,  1990,     3,0.49,, ,, ,, ,     3,0.49,
w45,Little League 1,  1991,    28,2.13,    11,2.19,    10,2.34,     3,1.85,     4,1.57,
w45,Little League 1,  1992,    26,2.24,    16,2.43,     3,2.13,     3,1.93,     4,1.69,
w45,Little League 1,  1993,    13,1.96,     4,2.55,     4,1.76,     3,1.58,     2,1.41,
w45,Little League 1,  1994,    13,1.18,     4,1.24,     3,1.22,     3,0.85,     3,1.33,
w45,Little League 1,  1995,    14,2.28,     4,2.47,     4,2.26,     2,2.35,     4,2.07,
w45,Little League 1,  1996,    13,2.68,     3,2.29,     2,2.43,     4,3.21,     4,2.48,
w45,Little League 1,  1997,    12,2.09,     3,1.98,     2,1.88,     3,2.11,     4,2.26,
w45,Little League 1,  1998,    12,2.78,     4,3.01,     2,2.62,     4,2.65,     2,2.71,
w45,Little League 1,  1999,    11,2.38,     2,2.11,     3,2.42,     3,2.58,     3,2.31,
w45,Little League 1,  2000,    13,2.28,     3,2.28,     4,2.28,     2,2.37,     4,2.23,
w45,Little League 1,  2001,    12,2.34,     2,2.34,     3,2.38,     4,2.35,     3,2.30,
w45,Little League 1,  2002,    13,2.25,     3,2.22,     4,2.11,     2,2.21,     4,2.42,
w45,Little League 1,  2003,    12,2.33,     3,2.24,     4,2.46,     2,2.36,     3,2.20,
w45,Little League 1,  2004,    12,2.25,     2,2.22,     4,2.11,     3,2.13,     3,2.55,
w45,Little League 1,  2005,    11,2.46,     3,2.79,     3,2.30,     3,2.34,     2,2.33,
w45,Little League 1,  2006,    13,2.59,     4,2.83,     2,2.77,     3,2.46,     4,2.33,
w45,Little League 1,  2007,    13,1.75,     3,2.13,     4,2.08,     2,1.14,     4,1.25,
w45,Little League 1,  2008,    12,2.48,     4,2.79,     2,2.41,     3,2.37,     3,2.18,
w45,Little League 1,  2009,    13,2.42,     4,2.42,     3,2.21,     3,2.32,     3,2.69,
w45,Little League 1,  2010,    12,2.46,     4,2.64,     3,2.38,     2,2.37,     3,2.33,
w45,Little League 1,  2011,    12,2.67,     3,2.98,     4,2.69,     2,2.47,     3,2.42,
w45,Little League 1,  2012,    11,2.42,     3,2.17,     3,2.46,     3,2.38,     2,2.75,
w45,Little League 1,  2013,    12,2.23,     4,2.77,     3,2.36,     2,1.74,     3,1.43,
w45,Little League 1,  2014,    12,39.88,     4,2.23,     2,2.31,     3,1.82,     3,79.67,
w45,Little League 1,  2015,    11,82.34,     3,83.15,     3,83.00,     1, ,     4,81.08,
w46,Via Hellechos,All Years,   312,17.56,,,,,,,,,
w46,Via Hellechos,  1990,     3,3.10,, ,, ,, ,     3,3.10,
w46,Via Hellechos,  1991,    17,2.41,     5,2.94,     5,2.13,     3,2.06,     4,2.24,
w46,Via Hellechos,  1992,    14,2.33,     4,2.40,     3,2.48,     3,2.27,     4,2.18,
w46,Via Hellechos,  1993,    13,1.96,     4,1.13,     4,1.95,     3,2.28,     2,2.62,
w46,Via Hellechos,  1994,    13,2.78,     4,2.89,     3,2.92,     3,2.67,     3,2.58,
w46,Via Hellechos,  1995,    13,2.18,     4,1.83,     3,2.27,     2,2.07,     4,2.48,
w46,Via Hellechos,  1996,    14,2.21,     3,2.49,     3,2.37,     4,1.73,     4,2.31,
w46,Via Hellechos,  1997,    11,2.77,     3,2.87,     1, ,     3,2.73,     4,2.61,
w46,Via Hellechos,  1998,    11,2.24,     3,2.17,     2,2.46,     4,2.21,     2,2.16,
w46,Via Hellechos,  1999,    11,2.50,     2,2.68,     3,2.61,     3,2.31,     3,2.45,
w46,Via Hellechos,  2000,    13,2.51,     3,2.47,     4,2.60,     2,2.36,     4,2.53,
w46,Via Hellechos,  2001,    12,2.48,     2,2.61,     3,2.50,     4,2.34,     3,2.58,
w46,Via Hellechos,  2002,    13,2.67,     3,2.82,     4,2.84,     2,2.45,     4,2.47,
w46,Via Hellechos,  2003,    11,2.51,     3,3.07,     3,2.59,     3,1.50,     2,2.68,
w46,Via Hellechos,  2004,    12,2.73,     2,2.94,     4,3.01,     3,2.56,     3,2.32,
w46,Via Hellechos,  2005,    10,2.50,     3,2.34,     3,2.69,     2,2.44,     2,2.50,
w46,Via Hellechos,  2006,    13,2.34,     4,2.17,     2,2.20,     3,2.35,     4,2.55,
w46,Via Hellechos,  2007,    13,2.80,     3,3.10,     4,2.80,     2,2.59,     4,2.65,
w46,Via Hellechos,  2008,    11,2.50,     4,2.31,     2,2.70,     3,2.48,     2,2.66,
w46,Via Hellechos,  2009,    13,2.64,     4,2.77,     3,2.91,     3,2.52,     3,2.26,
w46,Via Hellechos,  2010,    12,2.53,     4,2.51,     3,2.57,     2,2.48,     3,2.53,
w46,Via Hellechos,  2011,    12,2.27,     3,2.01,     4,2.30,     2,2.35,     3,2.41,
